Location,2019 Health Expenditure Per Capita,2019 Life Expectancy at Birth,UHC
New Zealand,4317.0,82.0,1
Nicaragua,478.0,75.0,0
Nigeria,158.0,62.6,0
Niger,72.0,63.3,0
North Macedonia,1218.0,74.8,0
Norway,7064.0,82.6,1
Oman,1342.0,73.9,1
Pakistan,155.0,65.6,0
Panama,2738.0,79.3,0
Papua New Guinea,96.0,65.3,0
Paraguay,1016.0,75.8,0
Peru,699.0,79.9,0
Philippines,379.0,70.4,0
Poland,2178.0,78.3,0
Portugal,3445.0,81.6,1
Qatar,3324.0,77.2,0
Romania,1825.0,75.6,0
Russia,1705.0,73.2,0
Rwanda,145.0,69.1,0
Saint Lucia,703.0,74.3,0
Saint Vincent and the Grenadines,654.0,73.2,0
Samoa,387.0,70.5,0
Senegal,161.0,68.6,0
Serbia,1627.0,75.9,0
Seychelles,1396.0,73.3,0
Sierra Leone,153.0,60.8,0
Singapore,4416.0,83.2,0
Slovakia,2222.0,78.2,0
Slovenia,3479.0,81.3,0
Solomon Islands,123.0,65.2,0
South Africa,1187.0,65.3,1
South Korea,3498.0,83.3,0
South Sudan,51.0,62.8,0
Spain,3827.0,83.2,1
Sri Lanka,502.0,76.9,1
Sudan,207.0,69.1,0
Suriname,1620.0,71.5,0
Sweden,5942.0,82.4,1
Switzerland,8160.0,83.4,0
São Tomé and Príncipe,217.0,70.4,0
Tajikistan,259.0,69.5,0
Tanzania,101.0,67.3,0
Thailand,725.0,77.7,0
Togo,122.0,64.3,0
Tonga,314.0,72.6,0
Trinidad and Tobago,1734.0,76.1,1
Tunisia,632.0,77.0,0
Turkey,1171.0,78.6,0
Turkmenistan,937.0,69.7,0
Uganda,94.0,66.7,0
Ukraine,900.0,73.0,1
United Arab Emirates,3244.0,76.1,0
United Kingdom,4856.0,81.4,1
United States,10661.0,78.5,0
Uruguay,2276.0,77.1,0
Uzbekistan,424.0,73.0,0
Vanuatu,107.0,65.3,0
Venezuela,469.0,73.9,0
Vietnam,536.0,73.7,0
Zambia,187.0,62.5,0
Zimbabwe,132.0,60.7,0
